ItemCode,Batch,Date,PricePerUnit,CostPerUnit,UnitSold,Revenue,Profit,Inventory,PurchaseOrderArrivalDate,PO_Qty
1,1,12/23/2024,61,40,2,122,42,20,,
1,1,12/23/2024,49,40,4,196,36,16,,
1,1,12/23/2024,51,40,2,102,22,14,,
1,1,12/25/2024,60,40,3,180,60,11,,
1,1,12/25/2024,55,40,5,275,75,6,,
1,1,12/25/2024,44,40,1,44,4,35,12/20/2024,30
1,1,12/27/2024,70,40,3,210,90,32,,
1,1,12/27/2024,55,40,2,110,30,30,,
1,1,12/27/2024,67,40,1,67,27,29,,
1,1,12/27/2024,53,40,2,106,26,27,,
1,1,12/27/2024,53,40,2,106,26,25,,
